
 RUN  v4.1.0 /Users/amankumarshrestha/LapenInns Project/nabatableLP

stderr | tests/server/google-business-profile-readonly-v1.test.ts > GBP read-only V1 authorization storage > rejects OAuth completion when the initiating user is no longer an admin
[auth:membership] Access denied - membership not found {
  userId: 'user-1',
  restaurantId: 'rest-1',
  requiredRoles: [ 'owner', 'manager' ],
 ✓ tests/server/google-business-profile-service-repository.test.ts (13 tests) 6ms
 ✓ tests/server/google-business-profile-service-connection-lifecycle-runtime.test.ts (6 tests) 5ms
 ✓ tests/server/google-business-profile/client-identity.test.ts (6 tests) 5ms
 ✓ tests/server/google-business-profile-service-access-runtime.test.ts (5 tests) 4ms
 ✓ tests/server/google-business-profile-service-authorization-runtime.test.ts (5 tests) 5ms
 ✓ tests/server/google-business-profile-workflow-draft-lifecycle.test.ts (4 tests) 4ms
 ✓ tests/server/google-business-profile-service-core-sync-runtime.test.ts (5 tests) 4ms
 ✓ tests/server/google-business-profile/client-location-profile.test.ts (9 tests) 5ms
 ✓ tests/server/google-business-profile-service-authorization-flow.test.ts (5 tests) 5ms
 ✓ tests/server/google-business-profile-service-business-info-sync-runtime.test.ts (3 tests) 4ms
 ✓ tests/server/google-business-profile-workflow-repository.test.ts (6 tests) 4ms
 ✓ tests/server/google-business-profile-workflow-draft-sections.test.ts (5 tests) 4ms
 ✓ tests/server/google-business-profile-core-sync-profile.test.ts (4 tests) 3ms
 ✓ tests/server/google-business-profile-service-food-menus-context.test.ts (2 tests) 5ms
 ✓ tests/server/google-business-profile-business-info-canonical-rows.test.ts (3 tests) 4ms
 ✓ tests/server/google-business-profile-workflow-publish-preflight.test.ts (9 tests) 4ms
 ✓ tests/server/google-business-profile-food-menus-import-review-storage.test.ts (3 tests) 4ms
 ✓ tests/server/google-business-profile-food-menus-sync-domain.test.ts (9 tests) 4ms
 ✓ tests/server/google-business-profile-workflow-preflight-context.test.ts (3 tests) 4ms
 ✓ tests/server/google-business-profile-workflow-mappers.test.ts (6 tests) 4ms
 ✓ tests/server/google-business-profile-service-connection-context.test.ts (13 tests) 4ms
 ✓ tests/server/google-business-profile-workflow-rollback.test.ts (3 tests) 3ms
 ✓ tests/server/google-business-profile-business-info-sync-orchestration.test.ts (2 tests) 3ms
 ✓ tests/server/google-business-profile-food-menus-publish-attempt-storage.test.ts (2 tests) 3ms
 ✓ tests/server/google-business-profile-service-connection-state-runtime.test.ts (4 tests) 4ms
 ✓ tests/server/google-business-profile-service-oauth-state.test.ts (10 tests) 3ms
 ✓ tests/server/google-business-profile-business-info-field-sync-status.test.ts (4 tests) 4ms
 ✓ tests/server/google-business-profile-workflow-status-validation.test.ts (5 tests) 3ms
 ✓ tests/server/google-business-profile-service-sync-planning.test.ts (10 tests) 3ms
 ✓ tests/server/google-business-profile-service-business-details-status-runtime.test.ts (2 tests) 3ms
 ✓ tests/server/google-business-profile-workflow-profile-cleanup.test.ts (4 tests) 2ms
 ✓ tests/server/google-business-profile-business-info-read-model.test.ts (3 tests) 4ms
 ✓ tests/server/google-business-profile-workflow-rollback-payloads.test.ts (5 tests) 2ms
 ✓ tests/server/google-business-profile-workflow-preflight-service.test.ts (1 test) 2ms
 ✓ tests/server/google-business-profile-food-menus-sync-identities.test.ts (3 tests) 3ms
 ✓ tests/server/google-business-profile-business-info-read-persistence.test.ts (3 tests) 3ms
 ✓ tests/server/google-business-profile-business-info-canonical-attributes.test.ts (2 tests) 3ms
 ✓ tests/server/google-business-profile-workflow-publish-lifecycle-domain.test.ts (6 tests) 2ms
 ✓ tests/server/google-business-profile-food-menus-modifier-import.test.ts (7 tests) 3ms
 ✓ tests/server/google-business-profile-workflow-draft-state.test.ts (5 tests) 3ms
 ✓ tests/server/google-business-profile-service-business-details-status.test.ts (4 tests) 2ms
 ✓ tests/server/google-business-profile-service-credential-payloads.test.ts (6 tests) 3ms
 ✓ tests/server/google-business-profile-business-info-canonical-service-items.test.ts (3 tests) 2ms
 ✓ tests/server/google-business-profile-business-info-normalization.test.ts (6 tests) 2ms
 ✓ tests/server/google-business-profile-workflow-draft-payloads.test.ts (5 tests) 2ms
 ✓ tests/server/google-business-profile-service-business-info-sync-payloads.test.ts (6 tests) 2ms
 ✓ tests/server/google-business-profile-food-menus-import-decision-domain.test.ts (7 tests) 3ms
 ✓ tests/server/google-business-profile-business-info-read-model-mappers.test.ts (2 tests) 3ms
 ✓ tests/server/google-business-profile-workflow-field-decisions.test.ts (4 tests) 2ms
 ✓ tests/server/google-business-profile-business-info-sync-persistence.test.ts (2 tests) 2ms
 ✓ tests/server/google-business-profile-food-menus-storage-payloads.test.ts (4 tests) 2ms
 ✓ tests/server/google-business-profile-core-sync-service-periods.test.ts (3 tests) 2ms
 ✓ tests/server/google-business-profile-workflow-draft-selection.test.ts (4 tests) 2ms
 ✓ tests/server/google-business-profile-business-info-normalization-core.test.ts (5 tests) 3ms
 ✓ tests/server/google-business-profile-service-connection-lifecycle-payloads.test.ts (5 tests) 2ms
 ✓ tests/server/google-business-profile-business-info-read-model-verification.test.ts (3 tests) 2ms
 ✓ tests/server/google-business-profile-workflow-publish-direction.test.ts (4 tests) 2ms
 ✓ tests/server/google-business-profile-business-info-schedule-normalization.test.ts (4 tests) 2ms
 ✓ tests/server/google-business-profile-workflow-business-context-payload.test.ts (2 tests) 2ms
 ✓ tests/server/google-business-profile-business-info-canonical-hours.test.ts (2 tests) 2ms
 ✓ tests/server/google-business-profile-workflow-push-errors.test.ts (4 tests) 2ms
 ✓ tests/server/google-business-profile-business-info-canonical-contact.test.ts (2 tests) 2ms
 ✓ tests/server/google-business-profile-food-menus-storage-mappers.test.ts (3 tests) 2ms
 ✓ tests/server/google-business-profile-workflow-serialization.test.ts (4 tests) 2ms
 ✓ tests/server/google-business-profile-business-info-canonical-details.test.ts (3 tests) 2ms
 ✓ tests/server/google-business-profile-business-info-canonical-categories.test.ts (2 tests) 2ms
 ✓ tests/server/google-business-profile-business-info-canonical-service-areas.test.ts (3 tests) 2ms
 ✓ tests/server/google-business-profile-business-info-attribute-normalization.test.ts (3 tests) 2ms
 ✓ tests/server/google-business-profile-business-info-service-item-normalization.test.ts (3 tests) 2ms
 ✓ tests/server/google-business-profile-workflow-google-update-masks.test.ts (4 tests) 2ms
 ✓ tests/server/google-business-profile-business-info-place-normalization.test.ts (3 tests) 2ms
 ✓ tests/server/google-business-profile-service.test.ts (2 tests) 2ms
 ✓ tests/server/google-business-profile-business-info-label-normalization.test.ts (1 test) 1ms
 ✓ tests/server/google-business-profile-business-info-status-normalization.test.ts (1 test) 1ms

 Test Files  107 passed (107)
      Tests  630 passed (630)
   Start at  11:43:17
   Duration  36.04s (transform 1.05s, setup 2.39s, import 2.22s, tests 1.22s, environment 23.05s)

